00:15:50.230 [31mWARN [0;39m [36mtwigkit.ApplicationAlertSubscriber[0;39m - The license for Twigkit expires on: 30 Dec 2020 23:00:00 
09:11:37.183 [34mINFO [0;39m [36mtwigkit.TwigKitApplication[0;39m - Shutting down... 
09:11:37.187 [39mDEBUG[0;39m [36mtwigkit.cache.CacheModule[0;39m - Shutting down Cachalot cache manager 
09:11:37.230 [39mDEBUG[0;39m [36mt.c.platform.PlatformCacheProvider[0;39m - Creating new PlatformCacheProvider 
09:11:37.250 [34mINFO [0;39m [36mt.driver.DriverRegistrationModule[0;39m - De-registering JDBC driver org.apache.solr.client.solrj.io.sql.DriverImpl@685a3ed8 
09:11:37.251 [39mDEBUG[0;39m [36mt.conf.reload.ConfigurationWatcher[0;39m - Closing configuration watcher service. 
09:11:37.253 [34mINFO [0;39m [36mtwigkit.frame.CachedImageIOService[0;39m - CachedImageIOService offline path: /tmp/twigkit/offline 
09:11:37.267 [39mDEBUG[0;39m [36mtwigkit.frame.CachedImageIOService[0;39m - Shutting down cache manager for cache frame-cache 
09:11:37.279 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.raw.RawImageReaderSpi 
09:11:37.280 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class it.geosolutions.imageioimpl.plugins.tiff.TIFFImageReaderSpi 
09:11:37.280 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.twelvemonkeys.imageio.plugins.jpeg.JPEGImageReaderSpi 
09:11:37.280 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.jpeg2000.J2KImageReaderSpi 
09:11:37.285 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.wbmp.WBMPImageReaderSpi 
09:11:37.285 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.pnm.PNMImageReaderSpi 
09:11:37.285 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.tiff.TIFFImageReaderSpi 
09:11:37.285 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.bmp.BMPImageReaderSpi 
09:11:37.285 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Media Module shutdown complete. 
09:11:37.285 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.stream.ChannelImageOutputStreamSpi 
09:11:37.285 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Media Module shutdown complete. 
09:11:37.285 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.stream.ChannelImageInputStreamSpi 
09:11:37.286 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Media Module shutdown complete. 
09:11:37.286 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Media Module shutdown complete. 
09:11:37.286 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.wbmp.WBMPImageWriterSpi 
09:11:37.286 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.jpeg2000.J2KImageWriterSpi 
09:11:37.286 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.bmp.BMPImageWriterSpi 
09:11:37.286 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.gif.GIFImageWriterSpi 
09:11:37.286 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.pnm.PNMImageWriterSpi 
09:11:37.286 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.raw.RawImageWriterSpi 
09:11:37.287 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.twelvemonkeys.imageio.plugins.jpeg.JPEGImageWriterSpi 
09:11:37.287 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.tiff.TIFFImageWriterSpi 
09:11:37.287 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class it.geosolutions.imageioimpl.plugins.tiff.TIFFImageWriterSpi 
09:11:37.287 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Media Module shutdown complete. 
09:11:37.287 [34mINFO [0;39m [36mtwigkit.processor.WorkflowModule[0;39m - Shutting down... 
