12:51:30.851 [34mINFO [0;39m [36mtwigkit.TwigKitApplication[0;39m - Shutting down... 
12:51:30.904 [39mDEBUG[0;39m [36mtwigkit.cache.CacheModule[0;39m - Shutting down Cachalot cache manager 
12:51:31.029 [39mDEBUG[0;39m [36mt.c.platform.PlatformCacheProvider[0;39m - Creating new PlatformCacheProvider 
12:51:31.107 [34mINFO [0;39m [36mt.driver.DriverRegistrationModule[0;39m - De-registering JDBC driver org.apache.solr.client.solrj.io.sql.DriverImpl@7164ac74 
12:51:31.115 [39mDEBUG[0;39m [36mt.conf.reload.ConfigurationWatcher[0;39m - Closing configuration watcher service. 
12:51:31.123 [34mINFO [0;39m [36mtwigkit.frame.CachedImageIOService[0;39m - CachedImageIOService offline path: /tmp/twigkit/offline 
12:51:31.175 [39mDEBUG[0;39m [36mtwigkit.frame.CachedImageIOService[0;39m - Shutting down cache manager for cache frame-cache 
12:51:31.198 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.jpeg2000.J2KImageReaderSpi 
12:51:31.199 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.twelvemonkeys.imageio.plugins.jpeg.JPEGImageReaderSpi 
12:51:31.199 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.pnm.PNMImageReaderSpi 
12:51:31.200 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.tiff.TIFFImageReaderSpi 
12:51:31.200 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.bmp.BMPImageReaderSpi 
12:51:31.200 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class it.geosolutions.imageioimpl.plugins.tiff.TIFFImageReaderSpi 
12:51:31.200 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.wbmp.WBMPImageReaderSpi 
12:51:31.200 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.raw.RawImageReaderSpi 
12:51:31.200 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Media Module shutdown complete. 
12:51:31.201 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.gif.GIFImageWriterSpi 
12:51:31.201 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class it.geosolutions.imageioimpl.plugins.tiff.TIFFImageWriterSpi 
12:51:31.201 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.jpeg2000.J2KImageWriterSpi 
12:51:31.201 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.wbmp.WBMPImageWriterSpi 
12:51:31.201 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.raw.RawImageWriterSpi 
12:51:31.201 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.bmp.BMPImageWriterSpi 
12:51:31.201 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.pnm.PNMImageWriterSpi 
12:51:31.202 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.twelvemonkeys.imageio.plugins.jpeg.JPEGImageWriterSpi 
12:51:31.202 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.plugins.tiff.TIFFImageWriterSpi 
12:51:31.202 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Media Module shutdown complete. 
12:51:31.203 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Media Module shutdown complete. 
12:51:31.203 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.stream.ChannelImageInputStreamSpi 
12:51:31.203 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Media Module shutdown complete. 
12:51:31.203 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Unregistered locally installed provider: class com.sun.media.imageioimpl.stream.ChannelImageOutputStreamSpi 
12:51:31.204 [34mINFO [0;39m [36mtwigkit.media.MediaModule[0;39m - Media Module shutdown complete. 
12:51:31.204 [34mINFO [0;39m [36mtwigkit.processor.WorkflowModule[0;39m - Shutting down... 
